date,AQI
2014/1/1,319
2014/1/2,352
2014/1/3,338
2014/1/4,355
2014/1/5,343
2014/1/6,287
2014/1/7,177
2014/1/8,300
2014/1/9,253
2014/1/10,223
2014/1/11,300
2014/1/12,305
2014/1/13,325
2014/1/14,247
2014/1/15,153
2014/1/16,213
2014/1/17,328
2014/1/18,338
2014/1/19,367
2014/1/20,345
2014/1/21,382
2014/1/22,302
2014/1/23,309
2014/1/24,280
2014/1/25,217
2014/1/26,326
2014/1/27,197
2014/1/28,162
2014/1/29,305
2014/1/30,316
2014/1/31,385
2014/2/1,362
2014/2/2,315
2014/2/3,389
2014/2/4,303
2014/2/5,150
2014/2/6,125
2014/2/7,138
2014/2/8,150
2014/2/9,301
2014/2/10,305
2014/2/11,217
2014/2/12,270
2014/2/13,207
2014/2/14,180
2014/2/15,273
2014/2/16,180
2014/2/17,153
2014/2/18,217
2014/2/19,188
2014/2/20,311
2014/2/21,349
2014/2/22,330
2014/2/23,316
2014/2/24,333
2014/2/25,328
2014/2/26,162
2014/2/27,290
2014/2/28,335
2014/3/1,330
2014/3/2,193
2014/3/3,311
2014/3/4,233
2014/3/5,167
2014/3/6,257
2014/3/7,143
2014/3/8,163
2014/3/9,283
2014/3/10,327
2014/3/11,353
2014/3/12,306
2014/3/13,207
2014/3/14,250
2014/3/15,328
2014/3/16,328
2014/3/17,321
2014/3/18,327
2014/3/19,348
2014/3/20,328
2014/3/21,318
2014/3/22,187
2014/3/23,290
2014/3/24,210
2014/3/25,237
2014/3/26,315
2014/3/27,333
2014/3/28,277
2014/3/29,267
2014/3/30,338
2014/3/31,318
2014/4/1,305
2014/4/2,304
2014/4/3,308
2014/4/4,293
2014/4/5,308
2014/4/6,133
2014/4/7,237
2014/4/8,319
2014/4/9,326
2014/4/10,318
2014/4/11,312
2014/4/12,300
2014/4/13,287
2014/4/14,325
2014/4/15,297
2014/4/16,263
2014/4/17,354
2014/4/18,315
2014/4/19,170
2014/4/20,257
2014/4/21,302
2014/4/22,310
2014/4/23,314
2014/4/24,309
2014/4/25,197
2014/4/26,175
2014/4/27,301
2014/4/28,310
2014/4/29,325
2014/4/30,323
2014/5/1,336
2014/5/2,332
2014/5/3,263
2014/5/4,305
2014/5/5,220
2014/5/6,250
2014/5/7,297
2014/5/8,327
2014/5/9,308
2014/5/10,302
2014/5/11,237
2014/5/12,335
2014/5/13,319
2014/5/14,321
2014/5/15,322
2014/5/16,315
2014/5/17,312
2014/5/18,213
2014/5/19,304
2014/5/20,325
2014/5/21,333
2014/5/22,316
2014/5/23,180
2014/5/24,177
2014/5/25,310
2014/5/26,342
2014/5/27,352
2014/5/28,338
2014/5/29,315
2014/5/30,329
2014/5/31,305
2014/6/1,173
2014/6/2,293
2014/6/3,303
2014/6/4,324
2014/6/5,300
2014/6/6,304
2014/6/7,312
2014/6/8,287
2014/6/9,207
2014/6/10,180
2014/6/11,183
2014/6/12,308
2014/6/13,331
2014/6/14,336
2014/6/15,308
2014/6/16,150
2014/6/17,293
2014/6/18,180
2014/6/19,250
2014/6/20,193
2014/6/21,213
2014/6/22,138
2014/6/23,210
2014/6/24,297
2014/6/25,162
2014/6/26,150
2014/6/27,188
2014/6/28,316
2014/6/29,333
2014/6/30,314
2014/7/1,260
2014/7/2,287
2014/7/3,322
2014/7/4,247
2014/7/5,188
2014/7/6,305
2014/7/7,267
2014/7/8,138
2014/7/9,188
2014/7/10,315
2014/7/11,337
2014/7/12,313
2014/7/13,223
2014/7/14,315
2014/7/15,183
2014/7/16,301
2014/7/17,112
2014/7/18,125
2014/7/19,125
2014/7/20,125
2014/7/21,138
2014/7/22,125
2014/7/23,112
2014/7/24,150
2014/7/25,175
2014/7/26,331
2014/7/27,290
2014/7/28,240
2014/7/29,210
2014/7/30,150
2014/7/31,125
2014/8/1,125
2014/8/2,162
2014/8/3,306
2014/8/4,319
2014/8/5,207
2014/8/6,125
2014/8/7,125
2014/8/8,125
2014/8/9,188
2014/8/10,305
2014/8/11,183
2014/8/12,150
2014/8/13,247
2014/8/14,150
2014/8/15,153
2014/8/16,217
2014/8/17,175
2014/8/18,190
2014/8/19,150
2014/8/20,175
2014/8/21,300
2014/8/22,217
2014/8/23,260
2014/8/24,309
2014/8/25,287
2014/8/26,290
2014/8/27,227
2014/8/28,230
2014/8/29,223
2014/8/30,125
2014/8/31,138
2014/9/1,190
2014/9/2,247
2014/9/3,214
2014/9/4,337
2014/9/5,326
2014/9/6,253
2014/9/7,170
2014/9/8,217
2014/9/9,180
2014/9/10,250
2014/9/11,138
2014/9/12,138
2014/9/13,125
2014/9/14,162
2014/9/15,138
2014/9/16,138
2014/9/17,138
2014/9/18,162
2014/9/19,217
2014/9/20,273
2014/9/21,138
2014/9/22,138
2014/9/23,188
2014/9/24,177
2014/9/25,301
2014/9/26,315
2014/9/27,240
2014/9/28,162
2014/9/29,263
2014/9/30,138
2014/10/1,214
2014/10/2,290
2014/10/3,302
2014/10/4,162
2014/10/5,200
2014/10/6,253
2014/10/7,193
2014/10/8,147
2014/10/9,175
2014/10/10,207
2014/10/11,230
2014/10/12,197
2014/10/13,207
2014/10/14,301
2014/10/15,336
2014/10/16,335
2014/10/17,125
2014/10/18,125
2014/10/19,150
2014/10/20,305
2014/10/21,312
2014/10/22,303
2014/10/23,250
2014/10/24,197
2014/10/25,180
2014/10/27,312
2014/10/28,302
2014/10/29,138
2014/10/30,170
2014/10/31,297
2014/11/1,306
2014/11/2,323
2014/11/3,314
2014/11/4,243
2014/11/5,257
2014/11/6,233
2014/11/7,348
2014/11/8,273
2014/11/9,183
2014/11/10,257
2014/11/11,326
2014/11/12,312
2014/11/13,353
2014/11/14,230
2014/11/15,305
2014/11/16,260
2014/11/17,324
2014/11/18,353
2014/11/19,325
2014/11/20,247
2014/11/21,230
2014/11/22,257
2014/11/23,323
2014/11/24,257
2014/11/25,203
2014/11/26,217
2014/11/27,307
2014/11/28,188
2014/11/29,317
2014/11/30,287
2014/12/1,273
2014/12/2,313
2014/12/3,290
2014/12/4,323
2014/12/5,338
2014/12/6,328
2014/12/7,332
2014/12/8,321
2014/12/9,345
2014/12/10,227
2014/12/11,305
2014/12/12,331
2014/12/13,332
2014/12/14,332
2014/12/15,335
2014/12/16,332
2014/12/17,322
2014/12/18,311
2014/12/19,322
2014/12/20,318
2014/12/21,312
2014/12/22,321
2014/12/23,329
2014/12/24,316
2014/12/25,355
2014/12/26,220
2014/12/27,187
2014/12/28,183
2014/12/29,311
2015/1/1,314
2015/1/2,305
2015/1/3,333
2015/1/4,341
2015/1/5,352
2015/1/6,329
2015/1/7,321
2015/1/8,270
2015/1/9,328
2015/1/10,365
2015/1/11,378
2015/1/12,396
2015/1/13,153
2015/1/14,147
2015/1/15,175
2015/1/16,332
2015/1/17,348
2015/1/18,324
2015/1/19,321
2015/1/20,334
2015/1/21,243
2015/1/22,340
2015/1/23,355
2015/1/24,347
2015/1/25,345
2015/1/26,352
2015/1/27,347
2015/1/28,304
2015/1/29,160
2015/1/30,162
2015/1/31,325
2015/2/1,267
2015/2/2,167
2015/2/3,207
2015/2/4,293
2015/2/5,384
2015/2/6,344
2015/2/7,331
2015/2/8,345
2015/2/9,277
2015/2/10,230
2015/2/11,320
2015/2/12,329
2015/2/13,378
2015/2/14,308
2015/2/15,313
2015/2/16,317
2015/2/17,345
2015/2/18,352
2015/2/19,318
2015/2/20,153
2015/2/21,175
2015/2/22,308
2015/2/23,351
2015/2/24,314
2015/2/25,305
2015/2/26,177
2015/2/27,305
2015/2/28,167
2015/3/1,175
2015/3/2,325
2015/3/3,344
2015/3/4,329
2015/3/5,160
2015/3/6,150
2015/3/7,203
2015/3/8,240
2015/3/9,193
2015/3/10,263
2015/3/11,162
2015/3/12,302
2015/3/13,327
2015/3/14,336
2015/3/15,342
2015/3/16,315
2015/3/17,213
2015/3/18,240
2015/3/19,308
2015/3/20,327
2015/3/21,324
2015/3/22,336
2015/3/23,309
2015/3/24,163
2015/3/25,125
2015/3/26,133
2015/3/27,163
2015/3/28,197
2015/3/29,333
2015/3/30,260
2015/3/31,312
2015/4/1,304
2015/4/2,227
2015/4/3,322
2015/4/4,305
2015/4/5,312
2015/4/6,113
2015/4/7,163
2015/4/8,203
2015/4/9,173
2015/4/10,300
2015/4/11,297
2015/4/12,312
2015/4/13,305
2015/4/14,322
2015/4/15,327
2015/4/16,325
2015/4/17,220
2015/4/18,317
2015/4/19,348
2015/4/20,302
2015/4/21,260
2015/4/22,327
2015/4/23,324
2015/4/24,314
2015/4/25,322
2015/4/26,308
2015/4/27,305
2015/4/28,328
2015/4/29,302
2015/4/30,323
2015/5/1,293
2015/5/2,306
2015/5/3,314
2015/5/4,319
2015/5/5,147
2015/5/6,263
2015/5/7,307
2015/5/8,203
2015/5/9,170
2015/5/10,250
2015/5/11,193
2015/5/12,306
2015/5/13,301
2015/5/14,307
2015/5/15,283
2015/5/16,302
2015/5/17,280
2015/5/18,305
2015/5/19,329
2015/5/20,301
2015/5/21,143
2015/5/22,203
2015/5/23,240
2015/5/24,257
2015/5/25,203
2015/5/26,187
2015/5/27,283
2015/5/28,230
2015/5/29,170
2015/5/30,243
2015/5/31,301
2015/6/1,311
2015/6/2,207
2015/6/3,125
2015/6/4,163
2015/6/5,312
2015/6/6,313
2015/6/7,163
2015/6/8,162
2015/6/9,297
2015/6/10,183
2015/6/11,306
2015/6/12,319
2015/6/13,314
2015/6/14,233
2015/6/15,253
2015/6/16,183
2015/6/17,138
2015/6/18,138
2015/6/19,280
2015/6/20,230
2015/6/21,287
2015/6/22,162
2015/6/23,306
2015/6/24,306
2015/6/25,280
2015/6/26,227
2015/6/27,150
2015/6/28,150
2015/6/29,230
2015/6/30,311
2015/7/1,223
2015/7/2,308
2015/7/3,327
2015/7/4,301
2015/7/5,157
2015/7/6,133
2015/7/7,138
2015/7/8,160
2015/7/9,177
2015/7/10,143
2015/7/11,125
2015/7/12,162
2015/7/13,318
2015/7/14,325
2015/7/15,170
2015/7/16,160
2015/7/17,203
2015/7/18,143
2015/7/19,125
2015/7/20,127
2015/7/21,240
2015/7/22,220
2015/7/23,210
2015/7/24,227
2015/7/25,301
2015/7/26,318
2015/7/27,297
2015/7/28,302
2015/7/29,293
2015/7/30,210
2015/7/31,247
2015/8/1,306
2015/8/2,301
2015/8/3,267
2015/8/4,263
2015/8/5,233
2015/8/6,130
2015/8/7,125
2015/8/8,138
2015/8/9,138
2015/8/10,138
2015/8/11,162
2015/8/12,180
2015/8/13,302
2015/8/14,223
2015/8/15,162
2015/8/16,197
2015/8/17,267
2015/8/18,297
2015/8/19,162
2015/8/20,227
2015/8/21,162
2015/8/22,150
2015/8/23,150
2015/8/24,162
2015/8/25,210
2015/8/26,280
2015/8/27,335
2015/8/28,332
2015/8/29,325
2015/8/30,315
2015/8/31,257
2015/9/1,280
2015/9/2,313
2015/9/3,323
2015/9/4,325
2015/9/5,247
2015/9/6,203
2015/9/7,138
2015/9/8,138
2015/9/9,125
2015/9/10,138
2015/9/11,162
2015/9/12,280
2015/9/13,193
2015/9/14,150
2015/9/15,138
2015/9/16,138
2015/9/17,153
2015/9/18,193
2015/9/19,138
2015/9/20,237
2015/9/21,223
2015/9/22,187
2015/9/23,197
2015/9/24,138
2015/9/25,163
2015/9/26,193
2015/9/27,170
2015/9/28,160
2015/9/29,150
2015/9/30,162
2015/10/1,177
2015/10/2,200
2015/10/3,230
2015/10/4,163
2015/10/5,143
2015/10/6,138
2015/10/7,125
2015/10/8,188
2015/10/9,319
2015/10/10,280
2015/10/11,250
2015/10/12,337
2015/10/13,341
2015/10/14,337
2015/10/15,180
2015/10/16,247
2015/10/17,187
2015/10/18,260
2015/10/19,253
2015/10/20,233
2015/10/21,263
2015/10/22,331
2015/10/23,297
2015/10/24,293
2015/10/26,290
2015/10/27,287
2015/10/28,326
2015/10/29,322
2015/10/30,263
2015/10/31,207
2015/11/1,162
2015/11/2,237
2015/11/3,346
2015/11/4,334
2015/11/5,240
2015/11/6,253
2015/11/7,188
2015/11/8,300
2015/11/9,333
2015/11/10,334
2015/11/11,310
2015/11/12,243
2015/11/13,319
2015/11/14,318
2015/11/15,351
2015/11/16,345
2015/11/17,324
2015/11/18,210
2015/11/19,180
2015/11/20,223
2015/11/21,293
2015/11/22,214
2015/11/23,200
2015/11/24,227
2015/11/25,160
2015/11/26,220
2015/11/27,320
2015/11/28,300
2015/11/29,324
2015/11/30,329
2015/12/1,348
2015/12/2,312
2015/12/3,326
2015/12/4,314
2015/12/5,305
2015/12/6,325
2015/12/7,341
2015/12/8,320
2015/12/9,217
2015/12/10,263
2015/12/11,273
2015/12/12,317
2015/12/13,309
2015/12/14,320
2015/12/15,365
2015/12/16,417
2015/12/17,322
2015/12/18,304
2015/12/19,313
2015/12/20,260
2015/12/21,293
2015/12/22,359
2015/12/23,336
2015/12/24,395
2015/12/25,314
2015/12/26,379
2015/12/27,343
2015/12/28,320
2015/12/29,267
2015/12/30,319
2015/12/31,327
2016/1/1,365
2016/1/4,358
2016/3/14,314
2016/3/15,320
2016/3/16,273
2016/3/17,290
2016/3/18,270
2016/3/19,334
2016/3/20,280
2016/3/21,315
2016/3/22,316
2016/3/23,283
2016/3/24,253
2016/3/25,163
2016/3/26,247
2016/3/27,341
2016/3/28,335
2016/3/29,325
2016/3/30,328
2016/3/31,310
2016/4/1,336
2016/4/2,319
2016/4/3,315
2016/4/4,193
2016/4/5,167
2016/4/6,227
2016/4/7,315
2016/4/8,301
2016/4/9,283
2016/4/10,326
2016/4/11,300
2016/4/12,306
2016/4/13,333
2016/4/14,347
2016/4/15,319
2016/4/16,207
2016/4/17,309
2016/4/18,177
2016/4/19,190
2016/4/20,162
2016/4/21,283
2016/4/22,335
2016/4/23,287
2016/4/24,305
2016/4/25,302
2016/4/26,290
2016/4/27,306
2016/4/28,338
2016/4/29,348
2016/4/30,320
2016/5/1,309
2016/5/2,250
2016/5/3,237
2016/5/4,304
2016/5/5,247
2016/5/6,316
2016/5/7,323
2016/5/8,200
2016/5/9,306
2016/5/10,188
2016/5/11,332
2016/5/12,312
2016/5/13,328
2016/5/14,243
2016/5/15,213
2016/5/16,287
2016/5/17,187
2016/5/18,230
2016/5/19,303
2016/5/20,187
2016/5/21,150
2016/5/22,303
2016/5/23,326
2016/5/24,336
2016/5/25,326
2016/5/26,330
2016/5/27,223
2016/5/28,200
2016/5/29,287
2016/5/30,315
2016/5/31,321
2016/6/1,143
2016/6/2,270
2016/6/3,150
2016/6/4,243
2016/6/5,193
2016/6/6,253
2016/6/7,267
2016/6/8,220
2016/6/9,193
2016/6/10,190
2016/6/11,277
2016/6/12,143
2016/6/13,187
2016/6/14,233
2016/6/15,311
2016/6/16,335
2016/6/17,316
2016/6/18,167
2016/6/19,137
2016/6/20,150
2016/6/21,267
2016/6/22,230
2016/6/23,302
2016/6/24,277
2016/6/25,243
2016/6/26,210
2016/6/27,200
2016/6/28,302
2016/6/29,150
2016/6/30,170
2016/7/1,170
2016/7/2,162
2016/7/3,243
2016/7/4,230
2016/7/5,133
2016/7/6,125
2016/7/7,125
2016/7/8,125
2016/7/9,125
2016/7/10,125
2016/7/11,150
2016/7/12,287
2016/7/13,307
2016/7/14,283
2016/7/15,303
2016/7/16,310
2016/7/17,321
2016/7/18,193
2016/7/19,197
2016/7/20,227
2016/7/21,273
2016/7/22,283
2016/7/23,250
2016/7/24,277
2016/7/25,150
2016/7/26,230
2016/7/27,300
2016/7/28,319
2016/7/29,325
2016/7/30,253
2016/7/31,125
2016/8/1,125
2016/8/2,138
2016/8/3,150
2016/8/4,180
2016/8/5,133
2016/8/6,125
2016/8/7,125
2016/8/8,112
2016/8/9,125
2016/8/10,138
2016/8/11,125
2016/8/12,138
2016/8/13,125
2016/8/14,138
2016/8/15,138
2016/8/16,138
2016/8/17,138
2016/8/18,138
2016/8/19,150
2016/8/20,170
2016/8/21,153
2016/8/22,150
2016/8/23,162
2016/8/24,150
2016/8/25,167
2016/8/26,138
2016/8/27,162
2016/8/28,177
2016/8/29,183
2016/8/30,227
2016/8/31,277
2016/9/1,322
2016/9/2,327
2016/9/3,315
2016/9/4,247
2016/9/5,190
2016/9/6,273
2016/9/7,263
2016/9/8,325
2016/9/9,315
2016/9/10,315
2016/9/11,309
2016/9/12,217
2016/9/13,170
2016/9/14,138
2016/9/15,125
2016/9/16,125
2016/9/17,150
2016/9/18,160
2016/9/19,125
2016/9/20,125
2016/9/21,125
2016/9/22,125
2016/9/23,137
2016/9/24,193
2016/9/25,183
2016/9/26,112
2016/9/27,112
2016/9/28,138
2016/9/29,162
2016/9/30,200
2016/10/1,293
2016/10/2,162
2016/10/3,125
2016/10/4,138
2016/10/5,180
2016/10/6,127
2016/10/7,125
2016/10/8,100
2016/10/9,112
2016/10/10,112
2016/10/11,125
2016/10/12,177
2016/10/13,127
2016/10/14,160
2016/10/15,150
2016/10/16,227
2016/10/17,183
2016/10/18,138
2016/10/19,170
2016/10/20,160
2016/10/21,125
2016/10/22,125
2016/10/23,138
2016/10/24,175
2016/10/25,223
2016/10/26,163
2016/10/27,150
2016/10/28,173
2016/10/29,137
2016/10/31,112
2016/11/1,133
2016/11/2,125
2016/11/3,207
2016/11/4,326
2016/11/5,328
2016/11/6,329
2016/11/7,318
2016/11/8,230
2016/11/9,127
2016/11/10,150
2016/11/11,263
2016/11/12,313
2016/11/13,277
2016/11/14,318
2016/11/15,338
2016/11/16,283
2016/11/17,138
2016/11/18,175
2016/11/19,316
2016/11/20,346
2016/11/21,302
2016/11/22,213
2016/11/23,125
2016/11/24,183
2016/11/25,320
2016/11/26,315
2016/11/27,253
2016/11/28,345
2016/11/29,315
2016/11/30,175
2016/12/1,305
2016/12/2,345
2016/12/3,227
2016/12/4,200
2016/12/5,325
2016/12/6,350
2016/12/7,300
2016/12/8,343
2016/12/9,352
2016/12/10,332
2016/12/11,140
2016/12/12,175
2016/12/13,233
2016/12/14,267
2016/12/15,175
2016/12/16,325
2016/12/17,366
2016/12/18,351
2016/12/19,263
2016/12/20,327
2016/12/21,305
2016/12/22,240
2016/12/23,336
2016/12/24,368
2016/12/25,197
2016/12/26,175
2016/12/27,162
2016/12/28,250
2016/12/29,302
2016/12/30,324
2016/12/31,310
2017/1/1,305
2017/1/2,280
2017/1/3,323
2017/1/4,345
2017/1/5,321
2017/1/6,220
2017/1/7,170
2017/1/8,271
2017/1/9,332
2017/1/10,330
2017/1/11,337
2017/1/12,247
2017/1/13,318
2017/1/14,344
2017/1/15,193
2017/1/16,125
2017/1/17,162
2017/1/18,305
2017/1/19,287
2017/1/20,337
2017/1/21,314
2017/1/22,283
2017/1/23,308
2017/1/24,193
2017/1/25,223
2017/1/26,325
2017/1/27,321
2017/1/28,290
2017/1/29,223
2017/1/30,310
2017/1/31,207
2017/2/1,150
2017/2/2,220
2017/2/3,170
2017/2/4,200
2017/2/5,311
2017/2/6,351
2017/2/7,309
2017/2/8,125
2017/2/9,175
2017/2/10,331
2017/2/11,304
2017/2/12,305
2017/2/13,328
2017/2/14,325
2017/2/15,328
2017/2/16,328
2017/2/17,302
2017/2/18,304
2017/2/19,138
2017/2/20,280
2017/2/21,290
2017/2/22,180
2017/2/23,311
2017/2/24,329
2017/2/25,309
2017/2/26,334
2017/2/27,351
2017/2/28,305
2017/3/1,302
2017/3/2,313
2017/3/3,309
2017/3/4,317
2017/3/5,324
2017/3/6,330
2017/3/7,217
2017/3/8,267
2017/3/9,306
2017/3/10,334
2017/3/11,326
2017/3/12,323
2017/3/13,237
2017/3/14,250
2017/3/15,223
2017/3/16,243
2017/3/17,187
2017/3/18,273
2017/3/19,243
2017/3/20,297
2017/3/21,306
2017/3/22,322
2017/3/23,150
2017/3/24,180
2017/3/25,306
2017/3/26,329
2017/3/27,322
2017/3/28,297
2017/3/29,326
2017/3/30,312
2017/3/31,260
2017/4/1,328
2017/4/2,335
2017/4/3,321
2017/4/4,313
2017/4/5,283
2017/4/6,331
2017/4/7,307
2017/4/8,328
2017/4/9,267
2017/4/10,213
2017/4/11,315
2017/4/12,280
2017/4/13,140
2017/4/14,203
2017/4/15,300
2017/4/16,309
2017/4/17,319
2017/4/18,308
2017/4/19,253
2017/4/20,305
2017/4/21,319
2017/4/22,263
2017/4/23,273
2017/4/24,297
2017/4/25,304
2017/4/26,183
2017/4/27,200
2017/4/28,304
2017/4/29,315
2017/4/30,301
2017/5/1,220
2017/5/2,133
2017/5/3,138
2017/5/4,162
2017/5/5,303
2017/5/6,318
2017/5/7,321
2017/5/8,207
2017/5/9,300
2017/5/10,315
2017/5/11,308
2017/5/12,210
2017/5/13,302
2017/5/14,315
2017/5/15,167
2017/5/16,125
2017/5/17,137
2017/5/18,153
2017/5/19,183
2017/5/20,140
2017/5/21,138
2017/5/22,138
2017/5/23,138
2017/5/24,150
2017/5/25,220
2017/5/26,267
2017/5/27,167
2017/5/28,190
2017/5/29,125
2017/5/30,138
2017/5/31,293
2017/6/1,328
2017/6/2,250
2017/6/3,112
2017/6/4,112
2017/6/5,125
2017/6/6,175
2017/6/7,306
2017/6/8,327
2017/6/9,317
2017/6/10,160
2017/6/11,112
2017/6/12,138
2017/6/13,125
2017/6/14,112
2017/6/15,217
2017/6/16,210
2017/6/17,203
2017/6/18,157
2017/6/19,138
2017/6/20,138
2017/6/21,157
2017/6/22,150
2017/6/23,243
2017/6/24,175
2017/6/25,223
2017/6/26,312
2017/6/27,323
2017/6/28,250
2017/6/29,150
2017/6/30,138
2017/7/1,200
2017/7/2,138
2017/7/3,138
2017/7/4,150
2017/7/5,140
2017/7/6,138
2017/7/7,160
2017/7/8,197
2017/7/9,127
2017/7/10,125
2017/7/11,153
2017/7/12,237
2017/7/13,257
2017/7/14,277
2017/7/15,210
2017/7/16,130
2017/7/17,150
2017/7/18,260
2017/7/19,220
2017/7/20,200
2017/7/21,250
2017/7/22,302
2017/7/23,243
2017/7/24,273
2017/7/25,302
2017/7/26,300
2017/7/27,277
2017/7/28,138
2017/7/29,125
2017/7/30,138
2017/7/31,125
2017/8/1,113
2017/8/2,125
2017/8/3,157
2017/8/4,233
2017/8/5,304
2017/8/6,323
2017/8/7,323
2017/8/8,190
2017/8/9,175
2017/8/10,220
2017/8/11,315
2017/8/12,260
2017/8/13,200
2017/8/14,175
2017/8/15,305
2017/8/16,163
2017/8/17,150
2017/8/18,150
2017/8/19,220
2017/8/20,150
2017/8/21,180
