date,AQI
2017/8/22,125
2017/8/23,138
2017/8/24,150
2017/8/25,163
2017/8/26,138
2017/8/27,125
2017/8/28,125
2017/8/29,125
2017/8/30,138
2017/8/31,138
2017/9/1,150
2017/9/2,150
2017/9/3,138
2017/9/4,138
2017/9/5,162
2017/9/6,297
2017/9/10,188
2017/9/11,167
2017/9/12,180
2017/9/13,187
2017/9/14,138
2017/9/15,138
2017/9/16,138
2017/9/17,175
2017/9/18,306
2017/9/19,324
2017/9/20,157
2017/9/21,150
2017/9/22,157
2017/9/23,183
2017/9/24,162
2017/9/25,188
2017/9/26,240
2017/9/27,217
2017/9/28,138
2017/9/29,125
2017/9/30,150
2017/10/1,162
2017/10/2,133
2017/10/3,125
2017/10/4,138
2017/10/5,200
2017/10/6,312
2017/10/7,301
2017/10/8,138
2017/10/9,138
2017/10/10,150
2017/10/11,125
2017/10/12,112
2017/10/13,125
2017/10/14,125
2017/10/15,138
2017/10/16,138
2017/10/17,150
2017/10/18,183
2017/10/19,193
2017/10/20,175
2017/10/21,220
2017/10/22,327
2017/10/23,257
2017/10/24,183
2017/10/25,177
2017/10/26,197
2017/10/27,233
2017/10/28,247
2017/10/30,300
2017/10/31,138
2017/11/1,147
2017/11/2,203
2017/11/3,309
2017/11/4,327
2017/11/5,138
2017/11/6,150
2017/11/7,214
2017/11/8,328
2017/11/9,325
2017/11/10,162
2017/11/11,250
2017/11/12,125
2017/11/13,125
2017/11/14,177
2017/11/15,287
2017/11/16,210
2017/11/17,173
2017/11/18,125
2017/11/19,138
2017/11/20,200
2017/11/21,162
2017/11/22,310
2017/11/23,315
2017/11/24,270
2017/11/25,327
2017/11/26,311
2017/11/27,322
2017/11/28,240
2017/11/29,312
2017/11/30,325
2017/12/1,147
2017/12/2,283
2017/12/3,217
2017/12/4,290
2017/12/5,332
2017/12/6,270
2017/12/7,316
2017/12/8,338
2017/12/9,227
2017/12/10,379
2017/12/11,522
2017/12/12,522
2017/12/13,433
2017/12/14,150
2017/12/15,180
2017/12/16,175
2017/12/17,323
2017/12/18,314
2017/12/19,314
2017/12/20,273
2017/12/21,293
2017/12/22,332
2017/12/23,327
2017/12/24,306
2017/12/25,355
2017/12/26,312
2017/12/27,273
2017/12/28,267
2017/12/29,150
2017/12/30,227
2017/12/31,316
2018/1/1,402
2018/1/2,309
2018/1/3,200
2018/1/4,157
2018/1/5,150
2018/1/6,188
2018/1/7,325
2018/1/8,229
2018/1/9,336
2018/1/10,220
2018/1/11,263
2018/1/12,308
2018/1/13,352
2018/1/14,405
2018/1/15,210
2018/1/16,330
2018/1/17,309
2018/1/18,343
2018/1/19,334
2018/1/20,353
2018/1/21,340
2018/1/22,290
2018/1/23,300
2018/1/24,351
2018/1/25,167
2018/1/26,125
2018/1/27,125
2018/1/28,138
2018/1/29,200
2018/1/30,342
2018/1/31,399
2018/2/1,391
2018/2/2,357
2018/2/3,344
2018/2/4,350
2018/2/5,237
2018/2/6,313
2018/2/7,213
2018/2/8,188
2018/2/9,334
2018/2/10,324
2018/2/11,315
2018/2/12,267
2018/2/13,237
2018/2/14,230
2018/2/15,273
2018/2/16,247
2018/2/17,138
2018/2/18,270
2018/2/19,112
2018/2/20,138
2018/2/21,301
2018/2/22,240
2018/2/23,302
2018/2/24,310
2018/2/25,270
2018/2/26,240
2018/2/27,280
2018/2/28,267
2018/3/1,223
2018/3/2,341
2018/3/3,153
2018/3/4,230
2018/3/5,207
2018/3/6,133
2018/3/7,113
2018/3/8,147
2018/3/9,270
2018/3/10,293
2018/3/11,304
2018/3/12,318
2018/3/13,335
2018/3/14,163
2018/3/15,310
2018/3/16,253
2018/3/17,173
2018/3/18,143
2018/3/19,193
2018/3/20,220
2018/3/21,308
2018/3/22,233
2018/3/23,332
2018/3/24,335
2018/3/25,325
2018/3/26,314
2018/3/27,312
2018/3/28,302
2018/3/29,280
2018/3/30,200
2018/3/31,230
2018/4/1,301
2018/4/2,307
2018/4/3,311
2018/4/4,247
2018/4/5,227
2018/4/6,304
2018/4/7,183
2018/4/8,494
2018/4/9,431
2018/4/10,349
2018/4/11,402
2018/4/12,203
2018/4/13,153
2018/4/14,223
2018/4/15,312
2018/4/16,203
2018/4/17,270
2018/4/18,304
2018/4/19,267
2018/4/20,220
2018/4/21,217
2018/4/22,217
2018/4/23,257
2018/4/24,167
2018/4/25,305
2018/4/26,203
2018/4/27,324
2018/4/28,342
2018/4/29,335
2018/4/30,328
2018/5/1,301
2018/5/2,332
2018/5/3,233
2018/5/4,287
2018/5/5,200
2018/5/6,301
2018/5/7,227
2018/5/8,250
2018/5/9,237
2018/5/10,153
2018/5/11,163
2018/5/12,313
2018/5/13,333
2018/5/14,323
2018/5/15,315
2018/5/16,297
2018/5/17,270
2018/5/18,305
2018/5/19,203
2018/5/20,125
2018/5/21,170
2018/5/22,283
2018/5/23,270
2018/5/24,280
2018/5/25,193
2018/5/26,220
2018/5/27,260
2018/5/28,327
2018/5/29,337
2018/5/30,328
2018/5/31,297
2018/6/1,263
2018/6/2,233
2018/6/3,257
2018/6/4,280
2018/6/5,332
2018/6/6,312
2018/6/7,290
2018/6/8,177
2018/6/9,183
2018/6/10,290
2018/6/11,319
2018/6/12,318
2018/6/13,330
2018/6/14,304
2018/6/15,127
2018/6/16,187
2018/6/17,177
2018/6/18,153
2018/6/19,170
2018/6/20,112
2018/6/21,133
2018/6/22,183
2018/6/23,112
2018/6/24,150
2018/6/25,267
2018/6/26,267
2018/6/27,227
2018/6/28,217
2018/6/29,203
2018/6/30,137
2018/7/1,123
2018/7/2,217
2018/7/3,138
2018/7/4,267
2018/7/5,197
2018/7/6,133
2018/7/7,138
2018/7/8,213
2018/7/9,127
2018/7/10,112
2018/7/11,125
2018/7/12,112
2018/7/13,112
2018/7/14,112
2018/7/15,112
2018/7/16,112
2018/7/17,100
2018/7/18,112
2018/7/19,112
2018/7/20,183
2018/7/21,187
2018/7/22,138
2018/7/23,150
2018/7/24,217
2018/7/25,257
2018/7/26,257
2018/7/27,273
2018/7/28,303
2018/7/29,304
2018/7/30,240
2018/7/31,180
2018/8/1,233
2018/8/2,170
2018/8/3,138
2018/8/4,177
2018/8/5,173
2018/8/6,177
2018/8/7,137
2018/8/8,167
2018/8/9,183
2018/8/10,223
2018/8/11,197
2018/8/12,137
2018/8/13,125
2018/8/14,125
2018/8/15,127
2018/8/16,138
2018/8/17,138
2018/8/18,125
2018/8/19,125
2018/8/20,150
2018/8/21,137
2018/8/22,150
2018/8/23,197
2018/8/24,250
2018/8/25,163
2018/8/26,123
2018/8/27,112
2018/8/28,125
2018/8/29,112
2018/8/30,125
2018/8/31,150
2018/9/1,257
2018/9/2,290
2018/9/3,305
2018/9/4,290
2018/9/5,384
2018/9/6,358
2018/9/7,330
2018/9/8,125
2018/9/9,125
2018/9/10,125
2018/9/11,125
2018/9/12,133
2018/9/13,127
2018/9/14,125
2018/9/15,138
2018/9/16,138
2018/9/17,138
2018/9/18,138
2018/9/19,227
2018/9/20,230
2018/9/21,213
2018/9/22,177
2018/9/23,328
2018/9/24,240
2018/9/25,305
2018/9/26,197
2018/9/27,213
2018/9/28,112
2018/9/29,138
2018/9/30,290
2018/10/1,140
2018/10/2,183
2018/10/3,180
2018/10/4,150
2018/10/5,140
2018/10/6,193
2018/10/7,243
2018/10/8,147
2018/10/9,190
2018/10/10,210
2018/10/11,308
2018/10/12,243
2018/10/13,147
2018/10/14,120
2018/10/15,125
2018/10/16,180
2018/10/17,283
2018/10/18,173
2018/10/19,123
2018/10/20,117
2018/10/21,138
2018/10/22,150
2018/10/23,310
2018/10/24,318
2018/10/25,300
2018/10/26,316
2018/10/27,263
2018/10/29,270
2018/10/30,312
2018/10/31,320
2018/11/1,147
2018/11/2,112
2018/11/3,120
2018/11/4,227
2018/11/5,163
2018/11/6,193
2018/11/7,150
2018/11/8,240
2018/11/9,162
2018/11/10,307
2018/11/11,418
2018/11/12,435
2018/11/13,120
2018/11/14,163
2018/11/15,240
2018/11/16,167
2018/11/17,173
2018/11/18,130
2018/11/19,175
2018/11/20,321
2018/11/21,306
2018/11/22,125
2018/11/23,233
2018/11/24,300
2018/11/25,290
2018/11/26,334
2018/11/27,312
2018/11/28,325
2018/11/29,352
2018/11/30,342
2018/12/1,320
2018/12/2,223
2018/12/3,207
2018/12/4,310
2018/12/5,203
2018/12/6,130
2018/12/7,125
2018/12/8,207
2018/12/9,213
2018/12/10,257
2018/12/11,125
2018/12/12,188
2018/12/13,331
2018/12/14,332
2018/12/15,310
2018/12/16,162
2018/12/17,311
2018/12/18,344
2018/12/19,337
2018/12/20,324
2018/12/21,220
2018/12/22,318
2018/12/23,273
2018/12/24,300
2018/12/25,220
2018/12/26,140
2018/12/27,110
2018/12/28,140
2018/12/29,213
2018/12/30,257
2018/12/31,243
2019/1/1,236
2019/1/2,210
2019/1/3,329
2019/1/4,318
2019/1/5,150
2019/1/6,250
2019/1/7,217
2019/1/8,223
2019/1/9,330
2019/1/10,197
2019/1/11,160
2019/1/12,200
2019/1/13,300
2019/1/14,335
2019/1/15,334
2019/1/16,350
2019/1/17,250
2019/1/18,334
2019/1/19,337
2019/1/20,332
2019/1/21,331
2019/1/22,303
2019/1/23,336
2019/1/24,340
2019/1/25,341
2019/1/26,233
2019/1/27,130
2019/1/28,150
2019/1/29,306
2019/1/30,300
2019/1/31,207
2019/2/1,175
2019/2/2,321
2019/2/3,317
2019/2/4,318
2019/2/5,324
2019/2/6,153
2019/2/7,308
2019/2/8,207
2019/2/9,112
2019/2/10,112
2019/2/11,143
2019/2/12,203
2019/2/13,180
2019/2/14,190
2019/2/15,210
2019/2/16,125
2019/2/17,302
2019/2/18,213
2019/2/19,138
2019/2/20,230
2019/2/21,308
2019/2/22,322
2019/2/23,313
2019/2/24,350
2019/2/25,346
2019/2/26,355
2019/2/27,277
2019/2/28,210
2019/3/1,237
2019/3/2,328
2019/3/3,315
2019/3/4,332
2019/3/5,340
2019/3/6,337
2019/3/7,328
2019/3/8,315
2019/3/9,162
2019/3/10,223
2019/3/11,312
2019/3/12,328
2019/3/13,327
2019/3/14,160
2019/3/15,162
2019/3/16,309
2019/3/17,362
2019/3/18,377
2019/3/19,253
2019/3/20,263
2019/3/21,233
2019/3/22,314
2019/3/23,162
2019/3/24,197
2019/3/25,290
2019/3/26,320
2019/3/27,319
2019/3/28,312
2019/3/29,324
2019/3/30,305
2019/3/31,138
2019/4/1,283
2019/4/2,227
2019/4/3,311
2019/4/4,290
2019/4/5,324
2019/4/6,316
2019/4/7,328
2019/4/8,332
2019/4/9,277
2019/4/10,162
2019/4/11,200
2019/4/12,315
2019/4/13,193
2019/4/14,301
2019/4/15,250
2019/4/16,150
2019/4/17,303
2019/4/18,311
2019/4/19,306
2019/4/20,140
2019/4/21,197
2019/4/22,188
2019/4/23,297
2019/4/24,346
2019/4/25,280
2019/4/26,187
2019/4/27,162
2019/4/28,237
2019/4/29,277
2019/4/30,180
2019/5/1,318
2019/5/2,313
2019/5/3,217
2019/5/4,312
2019/5/5,297
2019/5/6,300
2019/5/7,125
2019/5/8,150
2019/5/9,267
2019/5/10,287
2019/5/11,304
2019/5/12,270
2019/5/13,193
2019/5/14,170
2019/5/15,167
2019/5/16,303
2019/5/17,175
2019/5/18,280
2019/5/19,318
2019/5/20,243
2019/5/21,237
2019/5/22,303
2019/5/23,325
2019/5/24,280
2019/5/25,187
2019/5/26,180
2019/5/27,223
2019/5/28,188
2019/5/29,290
2019/5/30,188
2019/5/31,318
2019/6/1,253
2019/6/2,175
2019/6/3,213
2019/6/4,240
2019/6/5,304
2019/6/6,177
2019/6/7,150
2019/6/8,183
2019/6/9,177
2019/6/10,300
2019/6/11,210
2019/6/12,137
2019/6/13,167
2019/6/14,150
2019/6/15,313
2019/6/16,332
2019/6/17,223
2019/6/18,138
2019/6/19,227
2019/6/20,173
2019/6/21,140
2019/6/22,220
2019/6/23,203
2019/6/24,257
2019/6/25,125
2019/6/26,143
2019/6/27,237
2019/6/28,280
2019/6/29,277
2019/6/30,153
2019/7/1,125
2019/7/2,133
2019/7/3,197
2019/7/4,270
2019/7/5,253
2019/7/6,257
2019/7/7,220
2019/7/8,312
2019/7/9,138
2019/7/10,150
2019/7/11,312
2019/7/12,223
2019/7/13,138
2019/7/14,223
2019/7/15,173
2019/7/16,133
2019/7/17,163
2019/7/18,112
2019/7/19,138
2019/7/20,177
2019/7/21,270
2019/7/22,237
2019/7/23,177
2019/7/24,237
2019/7/25,270
2019/7/26,311
2019/7/27,277
2019/7/28,167
2019/7/29,123
2019/7/30,125
2019/7/31,112
2019/8/1,112
2019/8/2,112
2019/8/3,138
2019/8/4,125
2019/8/5,125
2019/8/6,137
2019/8/7,193
2019/8/8,125
2019/8/9,138
2019/8/10,150
2019/8/11,162
2019/8/12,175
2019/8/13,243
2019/8/14,290
2019/8/15,302
2019/8/16,327
2019/8/17,318
2019/8/18,306
2019/8/19,162
2019/8/20,162
2019/8/21,203
2019/8/22,270
2019/8/23,257
2019/8/24,187
2019/8/25,125
2019/8/26,138
2019/8/27,213
2019/8/28,167
2019/8/29,175
2019/8/30,317
2019/8/31,270
2019/9/1,138
2019/9/2,150
2019/9/3,175
2019/9/4,273
2019/9/5,138
2019/9/6,150
2019/9/7,162
2019/9/8,257
2019/9/9,197
2019/9/10,280
2019/9/11,237
2019/9/12,143
2019/9/13,125
2019/9/14,150
2019/9/15,125
2019/9/16,138
2019/9/17,177
2019/9/18,147
2019/9/19,227
2019/9/20,140
2019/9/21,138
2019/9/22,162
2019/9/23,167
2019/9/24,283
2019/9/25,398
2019/9/26,187
2019/9/27,207
2019/9/28,287
2019/9/29,237
2019/9/30,227
2019/10/1,112
2019/10/2,125
2019/10/3,153
2019/10/4,287
2019/10/5,207
2019/10/6,138
2019/10/7,210
2019/10/8,314
2019/10/9,250
2019/10/10,150
2019/10/11,277
2019/10/12,312
2019/10/13,190
2019/10/14,153
2019/10/15,112
2019/10/16,143
2019/10/17,173
2019/10/18,157
2019/10/19,283
2019/10/20,310
2019/10/21,293
2019/10/22,220
2019/10/23,273
2019/10/24,200
2019/10/25,302
2019/10/26,160
2019/10/28,175
2019/10/29,318
2019/10/30,329
2019/10/31,311
2019/11/1,320
2019/11/2,304
2019/11/3,331
2019/11/4,220
2019/11/5,237
2019/11/6,138
2019/11/7,150
2019/11/8,240
2019/11/9,138
2019/11/10,150
2019/11/11,257
2019/11/12,303
2019/11/13,175
2019/11/14,305
2019/11/15,150
2019/11/16,150
2019/11/17,162
2019/11/18,187
2019/11/19,309
2019/11/20,243
2019/11/21,160
2019/11/22,150
2019/11/23,173
2019/11/24,150
2019/11/25,227
2019/11/26,125
2019/11/27,125
2019/11/28,138
2019/11/29,138
2019/11/30,138
2019/12/1,162
2019/12/2,200
2019/12/3,318
2019/12/4,335
2019/12/5,346
2019/12/6,316
2019/12/7,150
2019/12/8,263
2019/12/9,332
2019/12/10,340
2019/12/11,333
2019/12/12,350
2019/12/13,240
2019/12/14,223
2019/12/15,316
2019/12/16,162
2019/12/17,223
2019/12/18,328
2019/12/19,223
2019/12/20,188
2019/12/21,297
2019/12/22,210
2019/12/23,188
2019/12/24,237
2019/12/25,247
2019/12/26,188
2019/12/27,220
2019/12/28,327
2019/12/29,320
2019/12/30,233
2020/1/1,264
2020/1/2,125
2020/1/3,140
2020/1/4,310
2020/1/5,313
2020/1/6,240
2020/1/7,214
2020/1/8,214
2020/1/9,297
2020/1/10,247
2020/1/11,162
2020/1/12,271
2020/1/13,347
2020/1/14,358
2020/1/15,354
2020/1/16,290
2020/1/17,162
2020/1/18,270
2020/1/19,329
2020/1/20,335
2020/1/21,355
2020/1/22,344
2020/1/23,332
2020/1/24,220
2020/1/25,301
2020/1/26,125
2020/1/27,150
2020/1/28,200
2020/1/29,334
2020/1/30,328
2020/1/31,329
2020/2/1,305
2020/2/2,170
2020/2/3,193
2020/2/4,331
2020/2/5,125
2020/2/6,157
2020/2/7,125
2020/2/8,138
2020/2/9,227
2020/2/10,327
2020/2/11,297
2020/2/12,162
2020/2/13,250
2020/2/14,303
2020/2/15,138
2020/2/16,138
2020/2/17,160
2020/2/18,138
2020/2/19,103
2020/2/20,100
2020/2/21,112
2020/2/22,150
2020/2/23,321
2020/2/24,167
2020/2/25,237
2020/2/26,318
2020/2/27,150
2020/2/28,167
2020/2/29,200
2020/3/1,147
2020/3/2,162
2020/3/3,173
2020/3/4,138
2020/3/5,220
2020/3/6,167
2020/3/7,163
2020/3/8,315
2020/3/9,137
2020/3/10,138
2020/3/11,207
2020/3/12,318
2020/3/13,308
2020/3/14,160
2020/3/15,150
2020/3/16,253
2020/3/17,125
2020/3/18,455
2020/3/19,419
2020/3/20,253
2020/3/21,150
2020/3/22,257
2020/3/23,293
2020/3/24,125
2020/3/25,183
2020/3/26,175
2020/3/27,257
2020/3/28,112
2020/3/29,112
2020/3/31,204
2020/4/1,260
2020/4/2,127
2020/4/3,223
2020/4/4,312
2020/4/5,112
2020/4/6,125
2020/4/7,193
2020/4/8,210
2020/4/9,270
2020/4/10,187
2020/4/11,187
2020/4/12,312
2020/4/13,321
2020/4/14,328
2020/4/15,308
2020/4/16,287
2020/4/17,309
2020/4/18,302
2020/4/19,247
2020/4/20,318
2020/4/21,167
2020/4/22,173
2020/4/23,177
2020/4/24,277
2020/4/25,305
2020/4/26,250
2020/4/27,133
2020/4/28,157
2020/4/29,150
2020/4/30,270
2020/5/1,287
2020/5/2,227
2020/5/3,313
2020/5/4,313
2020/5/5,207
2020/5/6,180
2020/5/7,190
2020/5/8,200
2020/5/9,304
2020/5/10,325
2020/5/11,321
2020/5/12,163
2020/5/13,138
2020/5/14,162
2020/5/15,227
2020/5/16,333
2020/5/17,333
2020/5/18,243
2020/5/19,388
2020/5/20,260
2020/5/21,150
2020/5/22,160
2020/5/23,163
2020/5/24,273
2020/5/25,315
2020/5/26,162
2020/5/27,240
2020/5/28,318
2020/5/29,322
2020/5/30,188
2020/5/31,312
2020/6/1,312
2020/6/2,175
2020/6/3,188
2020/6/4,263
2020/6/5,150
2020/6/6,150
2020/6/7,150
2020/6/8,210
2020/6/9,175
2020/6/10,197
2020/6/11,312
2020/6/12,308
2020/6/13,270
2020/6/14,187
2020/6/15,247
2020/6/16,240
2020/6/17,237
2020/6/18,157
2020/6/19,147
2020/6/20,240
2020/6/21,125
2020/6/22,138
2020/6/23,162
2020/6/24,203
2020/6/25,270
2020/6/26,180
2020/6/27,177
2020/6/28,150
2020/6/29,193
2020/6/30,157
2020/7/1,138
2020/7/2,162
2020/7/3,138
2020/7/4,150
2020/7/5,167
2020/7/6,162
2020/7/7,173
2020/7/8,150
2020/7/9,150
2020/7/10,150
2020/7/11,190
2020/7/12,283
2020/7/13,193
2020/7/14,247
2020/7/15,150
2020/7/16,150
2020/7/17,162
2020/7/18,270
2020/7/19,217
2020/7/20,197
2020/7/21,315
2020/7/22,305
2020/7/23,163
2020/7/24,210
2020/7/25,318
2020/7/26,302
2020/7/27,230
2020/7/28,257
2020/7/29,100
2020/7/30,100
2020/7/31,100
2020/8/1,95
2020/8/2,103
2020/8/3,100
2020/8/4,125
2020/8/5,125
2020/8/6,138
2020/8/7,217
2020/8/8,153
2020/8/9,197
2020/8/10,177
2020/8/11,127
2020/8/12,150
2020/8/13,153
2020/8/14,193
2020/8/15,138
2020/8/16,138
2020/8/17,187
2020/8/18,220
2020/8/19,190
2020/8/20,173
2020/8/21,160
2020/8/22,160
2020/8/23,157
2020/8/24,150
2020/8/25,162
2020/8/26,188
2020/8/27,227
2020/8/28,175
2020/8/29,175
2020/8/30,200
2020/8/31,138
2020/9/1,150
2020/9/2,188
2020/9/3,283
2020/9/4,293
2020/9/5,150
2020/9/6,200
2020/9/7,317
2020/9/8,302
2020/9/9,163
2020/9/10,177
2020/9/11,175
2020/9/12,162
2020/9/13,150
2020/9/14,162
2020/9/15,214
2020/9/16,302
2020/9/17,175
2020/9/18,214
2020/9/19,328
2020/9/20,217
2020/9/21,150
2020/9/22,162
2020/9/23,175
2020/9/24,162
2020/9/25,150
2020/9/26,150
2020/9/27,150
2020/9/28,150
2020/9/29,150
2020/9/30,150
2020/10/1,190
2020/10/2,163
2020/10/3,138
2020/10/4,125
2020/10/5,138
2020/10/6,112
2020/10/7,125
2020/10/8,125
2020/10/9,125
2020/10/10,125
2020/10/11,140
2020/10/12,125
2020/10/13,183
2020/10/14,125
2020/10/15,138
2020/10/16,150
2020/10/17,190
2020/10/18,143
2020/10/19,138
2020/10/20,162
2020/10/21,263
2020/10/22,320
2020/10/23,167
2020/10/24,125
2020/10/26,125
2020/10/27,138
2020/10/28,138
2020/10/29,150
2020/10/30,125
2020/10/31,150
2020/11/1,162
2020/11/2,243
2020/11/3,320
2020/11/4,170
2020/11/5,125
2020/11/6,162
2020/11/7,257
2020/11/8,336
2020/11/9,309
2020/11/10,138
2020/11/11,138
2020/11/12,138
2020/11/13,125
2020/11/14,138
2020/11/15,163
2020/11/16,213
2020/11/17,140
2020/11/18,125
2020/11/19,214
2020/11/20,240
2020/11/21,240
2020/11/22,138
2020/11/23,138
2020/11/24,143
2020/11/25,138
2020/11/26,175
2020/11/27,150
2020/11/28,157
2020/11/29,160
2020/11/30,190
2020/12/1,318
2020/12/2,173
2020/12/3,175
2020/12/4,310
2020/12/5,207
2020/12/6,183
2020/12/7,177
2020/12/8,257
2020/12/9,309
2020/12/10,188
2020/12/11,312
2020/12/12,338
2020/12/13,369
2020/12/14,355
2020/12/15,162
2020/12/16,200
2020/12/17,305
2020/12/18,270
2020/12/19,305
2020/12/20,257
2020/12/21,175
2020/12/22,283
2020/12/23,326
2020/12/24,307
2020/12/25,330
2020/12/26,230
2020/12/27,214
2020/12/28,308
2020/12/29,328
2020/12/30,150
2020/12/31,188
2021/1/1,233
2021/1/2,277
2021/1/3,314
2021/1/4,287
2021/1/5,153
2021/1/6,227
2021/1/7,237
2021/1/8,188
2021/1/9,200
2021/1/10,270
2021/1/11,322
2021/1/12,317
2021/1/13,290
2021/1/14,310
2021/1/15,318
2021/1/16,305
2021/1/17,203
2021/1/18,273
2021/1/19,327
2021/1/20,287
2021/1/21,175
2021/1/22,223
2021/1/23,270
2021/1/24,306
2021/1/25,322
2021/1/26,229
2021/1/27,200
2021/1/28,309
2021/1/29,320
2021/1/30,162
